2025-08-19 14:00:22 | INFO  | Starting PostsApplication using Java 21.0.6 with PID 12508 (C:\Users\dmako\kryosette\kryosette-back\posts\target\classes started by dmako in C:\Users\dmako\kryosette\kryosette-back)
2025-08-19 14:00:22 | INFO  | No active profile set, falling back to 1 default profile: "default"
2025-08-19 14:00:22 | INFO  | Fetching config from server at : http://localhost:8888
2025-08-19 14:00:22 | WARN  | Could not locate PropertySource ([ConfigServerConfigDataResource@867ba60 uris = array<String>['http://localhost:8888'], optional = true, profiles = 'default']): Could not extract response: no suitable HttpMessageConverter found for response type [class org.springframework.cloud.config.environment.Environment] and content type [text/html;charset=UTF-8]
2025-08-19 14:00:22 | INFO  | Fetching config from server at : http://localhost:8888
2025-08-19 14:00:22 | WARN  | Could not locate PropertySource ([ConfigServerConfigDataResource@11ce2e22 uris = array<String>['http://localhost:8888'], optional = true, profiles = 'default']): Could not extract response: no suitable HttpMessageConverter found for response type [class org.springframework.cloud.config.environment.Environment] and content type [text/html;charset=UTF-8]
2025-08-19 14:00:22 | INFO  | Fetching config from server at : http://localhost:8888
2025-08-19 14:00:22 | WARN  | Could not locate PropertySource ([ConfigServerConfigDataResource@63a5d002 uris = array<String>['http://localhost:8888'], optional = true, profiles = 'default']): Could not extract response: no suitable HttpMessageConverter found for response type [class org.springframework.cloud.config.environment.Environment] and content type [text/html;charset=UTF-8]
2025-08-19 14:00:26 | INFO  | Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-08-19 14:00:26 | INFO  | Finished Spring Data repository scanning in 355 ms. Found 9 JPA repository interfaces.
2025-08-19 14:00:27 | INFO  | BeanFactory id=93a46047-0b8c-350d-9266-5fbf6d2c7d68
2025-08-19 14:00:29 | INFO  | Tomcat initialized with port 8091 (http)
2025-08-19 14:00:29 | INFO  | Starting service [Tomcat]
2025-08-19 14:00:29 | INFO  | Starting Servlet engine: [Apache Tomcat/10.1.36]
2025-08-19 14:00:29 | INFO  | Initializing Spring embedded WebApplicationContext
2025-08-19 14:00:29 | INFO  | Root WebApplicationContext: initialization completed in 7100 ms
2025-08-19 14:00:30 | INFO  | HHH000204: Processing PersistenceUnitInfo [name: default]
2025-08-19 14:00:31 | INFO  | HHH000412: Hibernate ORM core version 6.6.8.Final
2025-08-19 14:00:31 | INFO  | HHH000026: Second-level cache disabled
2025-08-19 14:00:32 | INFO  | No LoadTimeWeaver setup: ignoring JPA class transformer
2025-08-19 14:00:32 | INFO  | HikariPool-1 - Starting...
2025-08-19 14:00:33 | INFO  | HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1735e1c4
2025-08-19 14:00:33 | INFO  | HikariPool-1 - Start completed.
2025-08-19 14:00:33 | WARN  | HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-08-19 14:00:33 | INFO  | HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.39
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-08-19 14:00:36 | INFO  | HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-08-19 14:00:37 | WARN  | GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table post_hashtags 
       add column id bigint not null auto_increment" via JDBC [Incorrect table definition; there can be only one auto column and it must be defined as a key]
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 39662700 ns)[2025-08-19T14:19:30.833155] GET /posts/47/likes/count - 14 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 14071800 ns)[2025-08-19T14:19:30.833155] GET /posts/48/likes/count - 19 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 18769100 ns)[2025-08-19T14:19:30.839173100] GET /posts/46/likes/count - 18 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 16866400 ns)[2025-08-19T14:19:30.879690500] GET /posts/45/likes/count - 24 ms
 CPU Usage: 66.47% (CPU time: 15625000 ns, Wall time: 23505400 ns)[2025-08-19T14:19:30.880693400] GET /posts/48/likes/check - 66 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 64702000 ns)[2025-08-19T14:19:30.883691200] GET /posts/47/likes/check - 62 ms
 CPU Usage: 50.55% (CPU time: 31250000 ns, Wall time: 61817400 ns)[2025-08-19T14:19:30.920693100] GET /posts/44/likes/count - 33 ms
 CPU Usage: 46.62% (CPU time: 15625000 ns, Wall time: 33515800 ns)[2025-08-19T14:19:30.925691400] GET /posts/46/likes/check - 72 ms
 CPU Usage: 44.06% (CPU time: 31250000 ns, Wall time: 70932000 ns)[2025-08-19T14:19:30.925691400] GET /posts/45/likes/check - 70 ms
 CPU Usage: 45.05% (CPU time: 31250000 ns, Wall time: 69371400 ns)[2025-08-19T14:19:30.926692400] GET /posts/43/likes/count - 36 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 36433000 ns)[2025-08-19T14:19:30.958219700] GET /posts/44/likes/check - 69 ms
 CPU Usage: 22.84% (CPU time: 15625000 ns, Wall time: 68397500 ns)[2025-08-19T14:19:30.970220300] GET /posts/43/likes/check - 42 ms
 CPU Usage: 37.78% (CPU time: 15625000 ns, Wall time: 41362500 ns)[2025-08-19T14:19:31.003223500] GET /posts - 319 ms
 CPU Usage: 34.30% (CPU time: 109375000 ns, Wall time: 318921500 ns)2025-08-19 14:20:48 | INFO  | Resolving eureka endpoints via configuration
2025-08-19 14:25:48 | INFO  | Resolving eureka endpoints via configuration
2025-08-19 14:30:48 | INFO  | Resolving eureka endpoints via configuration
[2025-08-19T14:30:56.930617500] GET /posts/54/likes/count - 44 ms
 CPU Usage: 35.93% (CPU time: 15625000 ns, Wall time: 43481300 ns)[2025-08-19T14:30:56.990635400] GET /posts/52/likes/count - 97 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 97172500 ns)[2025-08-19T14:30:57.006156500] GET /posts/51/likes/count - 12 ms
 CPU Usage: 136.26% (CPU time: 15625000 ns, Wall time: 11466900 ns)[2025-08-19T14:30:57.019154900] GET /posts/53/likes/count - 133 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 129557900 ns)[2025-08-19T14:30:57.036156200] GET /posts/52/likes/check - 102 ms
 CPU Usage: 15.37% (CPU time: 15625000 ns, Wall time: 101658400 ns)[2025-08-19T14:30:57.039153500] GET /posts/48/likes/count - 14 ms
 CPU Usage: 114.35% (CPU time: 15625000 ns, Wall time: 13664500 ns)[2025-08-19T14:30:57.053154600] GET /posts/47/likes/count - 11 ms
 CPU Usage: 142.65% (CPU time: 15625000 ns, Wall time: 10953600 ns)[2025-08-19T14:30:57.075160600] GET /posts/48/likes/check - 35 ms
 CPU Usage: 88.53% (CPU time: 31250000 ns, Wall time: 35300300 ns)[2025-08-19T14:30:57.077156100] GET /posts/54/likes/check - 191 ms
 CPU Usage: 8.26% (CPU time: 15625000 ns, Wall time: 189192700 ns)[2025-08-19T14:30:57.092164200] GET /posts/46/likes/count - 11 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 10856000 ns)[2025-08-19T14:30:57.101163100] GET /posts/51/likes/check - 92 ms
 CPU Usage: 16.95% (CPU time: 15625000 ns, Wall time: 92200300 ns)[2025-08-19T14:30:57.106698] GET /posts/47/likes/check - 48 ms
 CPU Usage: 63.92% (CPU time: 31250000 ns, Wall time: 48886800 ns)[2025-08-19T14:30:57.106698] GET /posts/53/likes/check - 215 ms
 CPU Usage: 7.31% (CPU time: 15625000 ns, Wall time: 213877400 ns)[2025-08-19T14:30:57.106698] GET /posts/45/likes/count - 10 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 10714500 ns)[2025-08-19T14:30:57.118689200] GET /posts/46/likes/check - 36 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 35879900 ns)[2025-08-19T14:30:57.125688] GET /posts/43/likes/count - 14 ms
 CPU Usage: 119.71% (CPU time: 15625000 ns, Wall time: 13052100 ns)[2025-08-19T14:30:57.125688] GET /posts/44/likes/count - 12 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 12085400 ns)[2025-08-19T14:30:57.151687500] GET /posts/44/likes/check - 38 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 38291800 ns)[2025-08-19T14:30:57.156695800] GET /posts/45/likes/check - 50 ms
 CPU Usage: 31.51% (CPU time: 15625000 ns, Wall time: 49585400 ns)[2025-08-19T14:30:57.173689700] GET /posts/43/likes/check - 50 ms
 CPU Usage: 31.29% (CPU time: 15625000 ns, Wall time: 49933600 ns)[2025-08-19T14:30:57.219210100] GET /posts - 346 ms
 CPU Usage: 32.56% (CPU time: 109375000 ns, Wall time: 335950400 ns)2025-08-19 14:35:48 | INFO  | Resolving eureka endpoints via configuration
2025-08-19 14:40:48 | INFO  | Resolving eureka endpoints via configuration
2025-08-19 14:45:48 | INFO  | Resolving eureka endpoints via configuration
2025-08-19 14:50:48 | INFO  | Resolving eureka endpoints via configuration
2025-08-19 14:55:48 | INFO  | Resolving eureka endpoints via configuration
2025-08-19 15:00:00 | INFO  | Found 7 expired polls to process
2025-08-19 15:00:48 | INFO  | Resolving eureka endpoints via configuration
2025-08-19 15:05:48 | INFO  | Resolving eureka endpoints via configuration
2025-08-19 15:10:48 | INFO  | Resolving eureka endpoints via configuration
2025-08-19 15:15:48 | INFO  | Resolving eureka endpoints via configuration
[2025-08-19T15:15:50.618623300] OPTIONS /posts/52/likes/count - 53 ms
 CPU Usage: 65.18% (CPU time: 31250000 ns, Wall time: 47946800 ns)[2025-08-19T15:15:50.618623300] OPTIONS /posts/53/likes/check - 53 ms
 CPU Usage: 28.17% (CPU time: 15625000 ns, Wall time: 55457000 ns)[2025-08-19T15:15:50.618623300] OPTIONS /posts/53/likes/count - 64 ms
 CPU Usage: 54.03% (CPU time: 31250000 ns, Wall time: 57841500 ns)[2025-08-19T15:15:50.618623300] OPTIONS /posts/54/likes/count - 29 ms
 CPU Usage: 50.02% (CPU time: 15625000 ns, Wall time: 31236400 ns)[2025-08-19T15:15:50.618623300] OPTIONS /posts/54/likes/check - 37 ms
 CPU Usage: 40.41% (CPU time: 15625000 ns, Wall time: 38669300 ns)[2025-08-19T15:15:50.618623300] OPTIONS /posts - 53 ms
 CPU Usage: 56.59% (CPU time: 31250000 ns, Wall time: 55221000 ns)[2025-08-19T15:15:50.635403100] OPTIONS /posts/52/likes/check - 0 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 953400 ns)[2025-08-19T15:15:50.644717500] OPTIONS /posts/51/likes/count - 9 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 1360400 ns)[2025-08-19T15:15:50.664699900] OPTIONS /posts/51/likes/check - 8 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 1611300 ns)[2025-08-19T15:15:50.667053600] OPTIONS /posts/48/likes/count - 0 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 1008400 ns)[2025-08-19T15:15:50.667053600] OPTIONS /posts/48/likes/check - 0 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 872100 ns)[2025-08-19T15:15:50.674331800] OPTIONS /posts/47/likes/count - 7 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 986700 ns)[2025-08-19T15:15:50.896897500] GET /posts/53/likes/check - 179 ms
 CPU Usage: 8.72% (CPU time: 15625000 ns, Wall time: 179210500 ns)[2025-08-19T15:15:50.896897500] GET /posts/54/likes/check - 199 ms
 CPU Usage: 16.17% (CPU time: 31250000 ns, Wall time: 193317700 ns)[2025-08-19T15:15:50.900893900] GET /posts/54/likes/count - 203 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 199062300 ns)[2025-08-19T15:15:50.913896] GET /posts/51/likes/count - 11 ms
 CPU Usage: 141.98% (CPU time: 15625000 ns, Wall time: 11005400 ns)[2025-08-19T15:15:50.918896] GET /posts/53/likes/count - 213 ms
 CPU Usage: 7.31% (CPU time: 15625000 ns, Wall time: 213689300 ns)[2025-08-19T15:15:50.929896600] GET /posts/48/likes/count - 12 ms
 CPU Usage: 132.71% (CPU time: 15625000 ns, Wall time: 11773600 ns)[2025-08-19T15:15:50.933897500] GET /posts/52/likes/check - 32 ms
 CPU Usage: 49.60% (CPU time: 15625000 ns, Wall time: 31504700 ns)[2025-08-19T15:15:50.940897800] OPTIONS /posts/47/likes/check - 1 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 1181900 ns)[2025-08-19T15:15:50.945898] GET /posts/47/likes/count - 12 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 12145500 ns)[2025-08-19T15:15:50.952897400] GET /posts/51/likes/check - 47 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 46920600 ns)[2025-08-19T15:15:50.952897400] OPTIONS /posts/46/likes/check - 1 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 1012400 ns)[2025-08-19T15:15:50.953901800] OPTIONS /posts/46/likes/count - 2 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 1295000 ns)[2025-08-19T15:15:50.955902100] GET /posts/52/likes/count - 258 ms
 CPU Usage: 6.10% (CPU time: 15625000 ns, Wall time: 256040700 ns)[2025-08-19T15:15:50.959896] OPTIONS /posts/45/likes/check - 0 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 501400 ns)[2025-08-19T15:15:50.959896] OPTIONS /posts/45/likes/count - 1 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 960300 ns)[2025-08-19T15:15:50.961893800] OPTIONS /posts/44/likes/count - 1 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 891000 ns)[2025-08-19T15:15:50.961893800] OPTIONS /posts/44/likes/check - 1 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 891500 ns)[2025-08-19T15:15:50.967912600] OPTIONS /posts/43/likes/count - 1 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 1066800 ns)[2025-08-19T15:15:50.967912600] OPTIONS /posts/43/likes/check - 1 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 1108500 ns)[2025-08-19T15:15:50.976907200] GET /posts/48/likes/check - 53 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 52874100 ns)[2025-08-19T15:15:51.012956200] GET /posts - 315 ms
 CPU Usage: 40.00% (CPU time: 125000000 ns, Wall time: 312464500 ns)[2025-08-19T15:15:51.070972300] GET /posts/46/likes/count - 11 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 10636000 ns)[2025-08-19T15:15:51.099495600] GET /posts/44/likes/count - 31 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 30386600 ns)[2025-08-19T15:15:51.101497200] GET /posts/45/likes/count - 38 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 37739000 ns)[2025-08-19T15:15:51.102495900] GET /posts/46/likes/check - 44 ms
 CPU Usage: 35.25% (CPU time: 15625000 ns, Wall time: 44327800 ns)[2025-08-19T15:15:51.122494500] GET /posts/47/likes/check - 72 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 71494200 ns)[2025-08-19T15:15:51.131494100] GET /posts/43/likes/count - 25 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 24918500 ns)[2025-08-19T15:15:51.133493900] GET /posts/44/likes/check - 58 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 56935400 ns)[2025-08-19T15:15:51.133493900] GET /posts/45/likes/check - 67 ms
 CPU Usage: 47.33% (CPU time: 31250000 ns, Wall time: 66028600 ns)[2025-08-19T15:15:51.162495900] GET /posts/43/likes/check - 55 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 55221100 ns)2025-08-19 15:20:48 | INFO  | Resolving eureka endpoints via configuration
2025-08-19 15:25:48 | INFO  | Resolving eureka endpoints via configuration
2025-08-19 15:30:48 | INFO  | Resolving eureka endpoints via configuration
2025-08-19 15:35:48 | INFO  | Resolving eureka endpoints via configuration
2025-08-19 15:40:21 | WARN  | HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2m17s666ms469µs800ns).
2025-08-19 15:42:36 | INFO  | Resolving eureka endpoints via configuration
2025-08-19 15:47:36 | INFO  | Resolving eureka endpoints via configuration
2025-08-19 15:52:36 | INFO  | Resolving eureka endpoints via configuration
2025-08-19 15:57:36 | INFO  | Resolving eureka endpoints via configuration
2025-08-19 16:01:47 | INFO  | Found 7 expired polls to process
2025-08-19 16:02:36 | INFO  | Resolving eureka endpoints via configuration
[2025-08-19T16:03:48.159044400] GET /posts/54/likes/count - 81 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 81982700 ns)[2025-08-19T16:03:48.169146400] GET /posts/53/likes/count - 84 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 84382900 ns)[2025-08-19T16:03:48.208518700] GET /posts/52/likes/count - 123 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 125862300 ns)[2025-08-19T16:03:48.224963400] GET /posts/51/likes/count - 55 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 52599400 ns)[2025-08-19T16:03:48.248807700] GET /posts/48/likes/count - 20 ms
 CPU Usage: 154.88% (CPU time: 31250000 ns, Wall time: 20177400 ns)[2025-08-19T16:03:48.248807700] GET /posts/51/likes/check - 33 ms
 CPU Usage: 88.35% (CPU time: 31250000 ns, Wall time: 35369900 ns)[2025-08-19T16:03:48.265278900] GET /posts/52/likes/check - 96 ms
 CPU Usage: 48.31% (CPU time: 46875000 ns, Wall time: 97021600 ns)[2025-08-19T16:03:48.282255800] GET /posts/47/likes/count - 34 ms
 CPU Usage: 54.17% (CPU time: 15625000 ns, Wall time: 28844700 ns)[2025-08-19T16:03:48.349131600] GET /posts/54/likes/check - 264 ms
 CPU Usage: 11.82% (CPU time: 31250000 ns, Wall time: 264425400 ns)[2025-08-19T16:03:48.349131600] GET /posts/47/likes/check - 81 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 81536700 ns)[2025-08-19T16:03:48.355434500] GET /posts/46/likes/count - 70 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 67598700 ns)[2025-08-19T16:03:48.368672400] GET /posts/45/likes/count - 13 ms
 CPU Usage: 100.90% (CPU time: 15625000 ns, Wall time: 15486200 ns)[2025-08-19T16:03:48.378764400] GET /posts/44/likes/count - 10 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 8841700 ns)[2025-08-19T16:03:48.405186100] GET /posts/48/likes/check - 157 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 151604200 ns)[2025-08-19T16:03:48.409012700] GET /posts/44/likes/check - 24 ms
 CPU Usage: 126.40% (CPU time: 31250000 ns, Wall time: 24723600 ns)[2025-08-19T16:03:48.418937300] GET /posts/46/likes/check - 66 ms
 CPU Usage: 46.52% (CPU time: 31250000 ns, Wall time: 67175900 ns)[2025-08-19T16:03:48.422046600] GET /posts/43/likes/count - 13 ms
 CPU Usage: 119.01% (CPU time: 15625000 ns, Wall time: 13128900 ns)[2025-08-19T16:03:48.438899200] GET /posts/45/likes/check - 78 ms
 CPU Usage: 19.59% (CPU time: 15625000 ns, Wall time: 79765000 ns)[2025-08-19T16:03:48.468207900] GET /posts/53/likes/check - 380 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 386220200 ns)[2025-08-19T16:03:48.485505500] GET /posts/43/likes/check - 76 ms
 CPU Usage: 21.07% (CPU time: 15625000 ns, Wall time: 74155600 ns)[2025-08-19T16:03:48.599851100] GET /posts - 516 ms
 CPU Usage: 21.23% (CPU time: 109375000 ns, Wall time: 515241000 ns)[2025-08-19T16:03:50.016258700] GET /posts/54/likes/count - 39 ms
 CPU Usage: 128.83% (CPU time: 46875000 ns, Wall time: 36384200 ns)[2025-08-19T16:03:50.018339200] GET /posts/53/likes/count - 36 ms
 CPU Usage: 88.83% (CPU time: 31250000 ns, Wall time: 35178900 ns)[2025-08-19T16:03:50.027392900] GET /posts/53/likes/check - 41 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 40650500 ns)[2025-08-19T16:03:50.027392900] GET /posts/54/likes/check - 50 ms
 CPU Usage: 33.83% (CPU time: 15625000 ns, Wall time: 46190600 ns)[2025-08-19T16:03:50.029370500] GET /posts/52/likes/count - 41 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 26915900 ns)[2025-08-19T16:03:50.036511] GET /posts/51/likes/count - 14 ms
 CPU Usage: 116.60% (CPU time: 15625000 ns, Wall time: 13400100 ns)[2025-08-19T16:03:50.040834400] GET /posts/48/likes/count - 11 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 9436400 ns)[2025-08-19T16:03:50.047840600] GET /posts/47/likes/count - 7 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 11667900 ns)[2025-08-19T16:03:50.062363500] GET /posts/52/likes/check - 42 ms
 CPU Usage: 37.30% (CPU time: 15625000 ns, Wall time: 41892500 ns)[2025-08-19T16:03:50.062363500] GET /posts/48/likes/check - 28 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 28721200 ns)[2025-08-19T16:03:50.069495400] GET /posts/46/likes/count - 12 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 11271200 ns)[2025-08-19T16:03:50.077717200] GET /posts/45/likes/count - 8 ms
 CPU Usage: 177.26% (CPU time: 15625000 ns, Wall time: 8814500 ns)[2025-08-19T16:03:50.088792500] GET /posts/47/likes/check - 41 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 41517000 ns)[2025-08-19T16:03:50.088792500] GET /posts/44/likes/count - 11 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 9689300 ns)[2025-08-19T16:03:50.088792500] GET /posts/46/likes/check - 19 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 23751600 ns)[2025-08-19T16:03:50.104533200] GET /posts/45/likes/check - 28 ms
 CPU Usage: 53.28% (CPU time: 15625000 ns, Wall time: 29324800 ns)[2025-08-19T16:03:50.108401300] GET /posts/43/likes/count - 11 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 10260500 ns)[2025-08-19T16:03:50.108401300] GET /posts/51/likes/check - 79 ms
 CPU Usage: 19.55% (CPU time: 15625000 ns, Wall time: 79935900 ns)[2025-08-19T16:03:50.131917200] GET /posts/43/likes/check - 34 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 33665100 ns)[2025-08-19T16:03:50.140760600] GET /posts/44/likes/check - 52 ms
 CPU Usage: 32.53% (CPU time: 15625000 ns, Wall time: 48027200 ns)[2025-08-19T16:03:50.183254900] OPTIONS /posts/54/view - 0 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 657700 ns)[2025-08-19T16:03:50.226663400] POST /posts/54/view - 39 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 38297500 ns)[2025-08-19T16:03:50.236299600] GET /posts - 297 ms
 CPU Usage: 42.20% (CPU time: 125000000 ns, Wall time: 296237800 ns)2025-08-19 16:07:36 | INFO  | Resolving eureka endpoints via configuration
[2025-08-19T16:09:38.000721300] GET /posts/54/likes/count - 12 ms
 CPU Usage: 140.21% (CPU time: 15625000 ns, Wall time: 11144000 ns)[2025-08-19T16:09:38.019190900] GET /posts/54/likes/check - 31 ms
 CPU Usage: 120.90% (CPU time: 31250000 ns, Wall time: 25847200 ns)[2025-08-19T16:09:38.028188200] GET /posts/53/likes/count - 10 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 10258700 ns)[2025-08-19T16:09:38.034189300] GET /posts/51/likes/count - 10 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 10514500 ns)[2025-08-19T16:09:38.028188200] GET /posts/52/likes/count - 10 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 10128800 ns)[2025-08-19T16:09:38.045191400] GET /posts/52/likes/check - 45 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 38117800 ns)[2025-08-19T16:09:38.046194700] GET /posts/53/likes/check - 28 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 27505700 ns)[2025-08-19T16:09:38.050194200] GET /posts/48/likes/count - 12 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 11350300 ns)[2025-08-19T16:09:38.061202400] GET /posts/47/likes/count - 11 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 10912100 ns)[2025-08-19T16:09:38.062203300] GET /posts/51/likes/check - 29 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 29180400 ns)[2025-08-19T16:09:38.064206700] GET /posts/46/likes/count - 10 ms
 CPU Usage: 145.44% (CPU time: 15625000 ns, Wall time: 10743400 ns)[2025-08-19T16:09:38.078732300] GET /posts/47/likes/check - 27 ms
 CPU Usage: 57.29% (CPU time: 15625000 ns, Wall time: 27271600 ns)[2025-08-19T16:09:38.084732400] GET /posts/48/likes/check - 40 ms
 CPU Usage: 38.12% (CPU time: 15625000 ns, Wall time: 40994200 ns)[2025-08-19T16:09:38.096732200] GET /posts/44/likes/count - 13 ms
 CPU Usage: 121.77% (CPU time: 15625000 ns, Wall time: 12831500 ns)[2025-08-19T16:09:38.096732200] GET /posts/46/likes/check - 27 ms
 CPU Usage: 55.37% (CPU time: 15625000 ns, Wall time: 28219000 ns)[2025-08-19T16:09:38.106737300] GET /posts/45/likes/count - 34 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 34248700 ns)[2025-08-19T16:09:38.111732900] GET /posts/45/likes/check - 42 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 42412200 ns)[2025-08-19T16:09:38.112732600] GET /posts/43/likes/count - 12 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 12086100 ns)[2025-08-19T16:09:38.128734300] GET /posts/44/likes/check - 38 ms
 CPU Usage: 81.66% (CPU time: 31250000 ns, Wall time: 38268300 ns)[2025-08-19T16:09:38.139730700] GET /posts/43/likes/check - 37 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 37045800 ns)[2025-08-19T16:09:38.262263700] GET /posts - 292 ms
 CPU Usage: 37.64% (CPU time: 109375000 ns, Wall time: 290586700 ns)2025-08-19 16:12:36 | INFO  | Resolving eureka endpoints via configuration
2025-08-19 16:17:36 | INFO  | Resolving eureka endpoints via configuration
[2025-08-19T16:22:30.015269900] OPTIONS /posts - 7 ms
 CPU Usage: 1268.88% (CPU time: 15625000 ns, Wall time: 1231400 ns)[2025-08-19T16:22:30.016329900] OPTIONS /posts/54/likes/count - 0 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 925500 ns)[2025-08-19T16:22:30.016329900] OPTIONS /posts/54/likes/check - 0 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 900400 ns)[2025-08-19T16:22:30.020486200] OPTIONS /posts/53/likes/count - 0 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 683000 ns)[2025-08-19T16:22:30.026184600] OPTIONS /posts/52/likes/check - 2 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 1072200 ns)[2025-08-19T16:22:30.030301400] OPTIONS /posts/53/likes/check - 4 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 764700 ns)[2025-08-19T16:22:30.030301400] OPTIONS /posts/51/likes/check - 4 ms
